5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.555654,0.770991,0.25,8.22991,4.64967,3.24996,2.27598,5.09213,3.43462,5.40729,0.367721,0.299648,1.2222,0.463041,0.288203,
7,2,1,12,5.45051,0.540794,
11,5,3,25,33,37,40,3.2035,-0.236495,0.25,11.9208,0.422,
28,1,1,3.26692,
30,1,4,0.290542,
33,1,3,0.421769,
35,1,3,1.55046,
40,1,3,0.308649,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.655794,2.85089,0.718521,-1.79177,0.909304,9.20413,0.756853,2.75342,3.47244,1.53036,0.25,2.54582,3.16547,0.391882,0.614137,
7,2,1,12,3.40469,0.879684,
11,5,3,25,33,37,40,-0.570945,2.50904,1.74949,9.02502,2.14981,
12,1,2,0.433899,
14,1,1,3.69706,
17,1,4,7.77318,
20,1,1,-0.19025,
22,1,3,1.0036,
25,2,3,35,0.40789,3.05292,
27,1,2,1.53892,
28,1,1,0.25,
30,2,4,25,2.63834,0.37368,
33,1,3,0.432887,
34,1,1,0.288672,
35,1,3,1.55046,
37,1,25,1.49469,
40,1,3,1.92651,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.08659,4.60142,3.72166,3.8759,3.58078,10.7049,0.749121,0.25,3.02886,0.25,1.33679,0.724273,2.92684,0.462614,0.578726,
7,3,1,12,3,0.439321,0.665972,2.56892,
11,6,3,25,33,37,40,17,2.74912,1.02471,0.283799,8.37219,0.418214,0.583826,
12,1,2,2.46139,
14,1,1,3.28431,
17,1,4,3.58365,
20,1,1,3.91237,
22,1,3,5.34343,
25,2,3,35,1.7611,2.13471,
27,1,2,2.93833,
28,1,1,0.523224,
30,2,4,25,0.309625,0.25,
33,1,3,0.277952,
34,1,1,0.691809,
35,1,3,2.43705,
37,1,25,1.42185,
40,1,3,2.52914,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.325823,5.04445,10.9688,4.63671,2.89966,2.37135,0.56993,4.52725,3.93155,1.07343,0.282546,0.42023,3.08022,0.277908,
7,2,1,3,4.04819,0.438836,
11,5,3,25,33,40,17,3.24957,2.95891,2.26368,2.49879,2.65271,
12,1,2,1.50849,
14,1,1,0.313116,
17,1,4,4.50045,
20,1,1,5.53324,
22,1,3,0.25,
25,1,3,0.879619,
27,1,2,6.22476,
28,1,1,0.377174,
30,1,4,0.450075,
33,1,3,0.612291,
40,1,3,0.25,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.59932,0.893129,7.15412,0.25,-2.56688,8.58672,1.03988,2.63386,0.514015,5.09943,1.64513,1.64115,0.25,0.418876,0.25,3.68791,
7,2,1,12,0.586674,0.25,
11,5,3,25,33,37,40,3.23292,4.31963,0.406576,9.46238,3.07787,
12,1,2,0.321413,
14,1,1,-1.49538,
17,1,4,3.63687,
20,1,1,0.25,
22,1,3,0.25,
25,2,3,35,2.38956,1.64695,
27,1,2,0.451359,
28,1,1,3.88468,
30,1,4,2.44088,
33,1,3,0.519907,
35,1,3,2.05088,
37,1,25,2.85769,
40,1,3,0.447431,
60,1,2,-2.10601,
END,
