5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.32892,1.28912,2.62439,7.42984,3.39756,5.6484,4.95642,3.90945,0.488897,4.63362,1.20823,0.840495,2.14606,0.580399,0.572074,
7,2,1,12,0.360865,0.766847,
11,5,3,25,33,37,40,2.06779,2.48383,2.61919,0.334754,4.4192,
17,1,4,2.17743,
20,1,1,2.84298,
22,1,3,1.30795,
25,2,3,35,0.40789,3.05292,
27,1,2,0.25,
28,1,1,0.25,
30,2,4,25,2.6589,0.25,
33,1,3,0.65794,
34,1,1,0.535279,
35,1,3,2.29624,
37,1,25,3.64182,
40,1,3,1.92651,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,2.62988,9.67078,15.7014,1.39158,6.70556,10.5235,1.43044,0.457655,4.59685,1.13936,1.56341,0.25,6.09245,2.52399,0.878166,
7,3,1,12,3,0.51466,0.621325,2.33158,
11,6,3,25,33,37,40,17,0.318527,2.42727,3.35846,10.7489,3.80329,0.471087,
12,1,2,1.89981,
14,1,1,2.68971,
17,1,4,3.49321,
20,1,1,0.335913,
22,1,3,12.5756,
25,2,3,35,6.91062,1.69047,
27,1,2,5.91794,
28,1,1,0.25,
30,2,4,25,2.09684,0.25,
33,1,3,3.71284,
34,1,1,0.730653,
35,1,3,-0.417702,
37,1,25,1.42185,
40,2,3,33,1.77769,0.25,
END,
5,17,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,25,60,4.01713,1.60934,2.5756,3.30036,0.313237,4.81349,4.95642,1.97176,5.48258,4.91841,1.20823,0.840495,0.25,3.80548,0.723145,0.25,4.03039,
7,2,1,12,0.46059,0.55605,
11,5,3,25,33,37,40,1.81532,3.35068,2.03097,0.25,0.307479,
12,1,2,2.11571,
14,1,1,2.56154,
17,1,4,7.07987,
20,1,1,0.345467,
22,1,3,0.0221354,
25,2,3,35,0.346743,1.89314,
27,1,2,0.40699,
28,1,1,2.3257,
30,2,4,25,1.8789,0.25,
33,1,3,0.363464,
34,1,1,0.611274,
35,1,3,3.12317,
37,1,25,2.88804,
40,1,3,1.682,
60,1,2,1.11463,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.361431,5.82014,7.59181,1.51503,0.306858,4.81349,0.804688,0.553449,-2.02591,4.16789,0.329856,0.353905,2.46224,0.358859,2.91925,
7,2,1,12,0.363338,0.55605,
11,5,3,25,33,37,40,0.403249,2.6946,4.07314,10.3824,3.3273,
12,1,2,0.278226,
14,1,1,0.25,
17,1,4,6.22568,
20,1,1,3.0409,
22,1,3,7.72298,
25,2,3,35,0.590482,2.72843,
27,1,2,0.25,
28,1,1,0.995047,
30,2,4,25,2.30522,0.313326,
33,1,3,0.710461,
34,1,1,0.288672,
35,1,3,2.74981,
37,1,25,1.74794,
40,1,3,0.25,
END,
