5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.32892,4.39371,0.25,7.44169,3.461,5.6484,5.8273,1.70733,2.30311,5.3448,0.28597,0.956854,0.25,4.41294,0.555746,
7,2,1,12,0.360865,0.25,
11,5,3,25,33,37,40,1.81532,2.98326,4.0039,9.02502,4.32431,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.324702,0.638226,0.307724,6.48686,4.21405,6.99944,0.613443,2.73178,2.69709,-2.59272,0.367721,-0.38289,5.2714,0.359826,0.718066,
7,2,1,12,4.39843,0.586121,
11,5,3,25,33,37,40,4.16284,-1.36205,5.07657,7.47258,0.515603,
12,1,2,0.336876,
14,1,1,1.49326,
17,1,4,-0.573927,
20,1,1,0.25,
22,1,3,2.6215,
25,2,3,35,1.21984,1.69047,
27,1,2,2.46327,
28,1,1,2.30993,
30,2,4,25,1.36842,0.331265,
33,1,3,0.311655,
34,1,1,0.345484,
35,1,3,1.5348,
37,1,25,2.04054,
40,1,3,0.520549,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,1.61555,2.51399,7.41442,3.67493,11.4548,6.11495,1.3382,3.03582,5.02364,1.18808,2.59322,5.52756,3.02125,0.684235,
7,2,1,12,0.292679,0.792111,
11,5,3,25,33,37,40,5.97496,0.416506,0.25,0.340156,5.38067,
12,1,2,1.52496,
14,1,1,3.55591,
17,1,4,3.91481,
20,1,1,0.25,
22,1,3,0.281657,
25,2,3,35,2.61477,2.143,
27,1,2,0.478286,
28,1,1,2.77852,
30,2,4,25,2.54168,0.318651,
33,1,3,0.621812,
34,1,1,0.730299,
35,1,3,2.98168,
37,1,25,2.35822,
40,1,3,0.445261,
END,
5,15,1,2,3,4,7,12,14,17,20,22,27,28,30,34,65,2.72982,4.87032,5.83304,4.57506,3.40182,0.579185,0.288166,2.3403,5.39018,0.455807,0.548606,2.10024,0.508304,0.578726,10.6968,
7,2,1,12,1.19585,0.628204,
11,5,3,25,33,37,40,2.69662,2.99284,2.38172,8.83695,0.322004,
12,1,2,1.88768,
14,1,1,3.53,
17,1,4,3.78828,
20,1,1,0.312561,
22,1,3,7.20307,
25,2,3,35,1.55726,2.08356,
27,1,2,2.67281,
28,1,1,2.30993,
30,2,4,25,0.395934,0.25,
33,1,3,1.19983,
34,1,1,0.632422,
35,1,3,2.43705,
37,2,25,27,1.74279,0,
40,1,3,0.464773,
65,1,11,1,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.452975,9.67078,13.93,10.3464,4.06263,11.4758,1.62966,0.552319,4.02483,4.47155,0.288723,0.935523,2.32495,0.462614,0.708387,
7,2,1,12,1.05289,0.540794,
11,5,3,25,33,37,40,0.303671,2.20525,1.54885,9.13469,0.353443,
12,1,2,2.46139,
14,1,1,4.01234,
17,1,4,5.2432,
20,1,1,4.07343,
22,1,3,12.8327,
25,2,3,35,2.19514,1.96537,
27,1,2,0.441461,
28,1,1,2.14064,
30,2,4,25,1.67569,0.25,
33,1,3,3.98722,
34,1,1,0.691809,
35,1,3,2.69218,
37,1,25,1.42185,
40,2,3,33,3.45305,-1.73435,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.65904,0.470762,6.18516,11.3749,4.09214,7.74425,-0.97101,0.447362,3.20727,5.31927,0.605832,0.32834,2.93955,1.06022,
7,3,1,12,3,0.38606,0.558019,1.72296,
11,5,3,25,33,40,17,0.315034,2.61127,1.78608,3.29758,2.87156,
12,1,2,0.25,
14,1,1,2.72706,
17,1,4,-1.79202,
20,1,1,0.386369,
22,1,3,0.587238,
25,2,3,35,0.302953,4.51662,
27,1,2,0.279494,
28,1,1,3.40086,
30,1,4,0.319185,
33,1,3,1.04463,
35,1,3,4.42932,
40,1,3,2.44836,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.452975,11.3954,0.536657,4.42479,2.89966,9.70044,0.648216,0.25,4.13226,5.41187,0.25,1.46703,3.08022,0.406902,0.853927,
7,2,1,12,2.93484,0.658579,
11,5,3,25,33,37,40,2.51462,2.87163,-0.567798,9.13469,0.405136,
12,1,2,0.281615,
14,1,1,2.72154,
17,1,4,5.48123,
20,1,1,0.366427,
22,1,3,-0.782837,
25,2,3,35,0.25,1.69047,
27,1,2,0.467153,
28,1,1,-1.29188,
30,2,4,25,-2.53678,0,
33,1,3,3.61532,
34,1,1,0.647619,
35,1,3,2.43705,
37,1,25,1.42185,
40,2,3,33,1.45799,0.25,
END,
